Clinic,Date,Total
Fertility Care,18-Oct,0
Fertility Care,18-Nov,6
Fertility Care,18-Dec,0
Fertility Care,19-Jan,1
Fertility Care,19-Feb,4
Fertility Care,19-Mar,5
Fertility Care,19-Apr,7
Fertility Care,19-May,5
Fertility Care,19-Jun,3
Fertility Care,19-Jul,1
Fertility Care,19-Aug,2
Fertility Care,19-Sep,1
Fertility Care,19-Oct,0
Fertility Care,19-Nov,0
Fertility Care,19-Dec,0
Fertility Care,20-Jan,0
Fertility Care,20-Feb,0
Fertility Care,20-Mar,0
Fertility Care,20-Apr,0
Fertility Care,20-May,0
Glaucoma,18-Jan,6
Glaucoma,18-Feb,8
Glaucoma,18-Mar,8
Glaucoma,18-Apr,4
Glaucoma,18-May,7
Glaucoma,18-Jun,7
Glaucoma,18-Jul,7
Glaucoma,18-Aug,6
Glaucoma,18-Sep,8
Glaucoma,18-Oct,5
Glaucoma,18-Nov,6
Glaucoma,18-Dec,0
Glaucoma,19-Jan,0
Glaucoma,19-Feb,0
Glaucoma,19-Mar,4
Glaucoma,19-Apr,20
Glaucoma,19-May,7
Glaucoma,19-Jun,7
Glaucoma,19-Jul,9
Glaucoma,19-Aug,2
Glaucoma,19-Sep,9
Glaucoma,19-Oct,8
Glaucoma,19-Nov,4
Glaucoma,19-Dec,7
Glaucoma,20-Jan,7
Glaucoma,20-Feb,3
Glaucoma,20-Mar,0
Glaucoma,20-Apr,0
Glaucoma,20-May,0
Gynaecology,18-Jan,191
Gynaecology,18-Feb,139
Gynaecology,18-Mar,182
Gynaecology,18-Apr,137
Gynaecology,18-May,182
Gynaecology,18-Jun,155
Gynaecology,18-Jul,113
Gynaecology,18-Aug,125
Gynaecology,18-Sep,114
Gynaecology,18-Oct,138
Gynaecology,18-Nov,147
Gynaecology,18-Dec,0
Gynaecology,19-Jan,162
Gynaecology,19-Feb,161
Gynaecology,19-Mar,200
Gynaecology,19-Apr,141
Gynaecology,19-May,174
Gynaecology,19-Jun,116
Gynaecology,19-Jul,144
Gynaecology,19-Aug,143
Gynaecology,19-Sep,150
Gynaecology,19-Oct,147
Gynaecology,19-Nov,169
Gynaecology,19-Dec,109
Gynaecology,20-Jan,144
Gynaecology,20-Feb,143
Gynaecology,20-Mar,100
Gynaecology,20-Apr,36
Gynaecology,20-May,43
Heart Valve Clinic,18-Jan,0
Heart Valve Clinic,18-Feb,0
Heart Valve Clinic,18-Mar,0
Heart Valve Clinic,18-Apr,0
Heart Valve Clinic,18-May,0
Heart Valve Clinic,18-Jun,0
Heart Valve Clinic,18-Jul,0
Heart Valve Clinic,18-Aug,0
Heart Valve Clinic,18-Sep,0
Heart Valve Clinic,18-Oct,0
Heart Valve Clinic,18-Nov,0
Heart Valve Clinic,18-Dec,0
Heart Valve Clinic,19-Jan,0
Heart Valve Clinic,19-Feb,0
Heart Valve Clinic,19-Mar,0
Heart Valve Clinic,19-Apr,0
Heart Valve Clinic,19-May,0
Heart Valve Clinic,19-Jun,0
Heart Valve Clinic,19-Jul,0
Heart Valve Clinic,19-Aug,0
Heart Valve Clinic,19-Sep,0
Heart Valve Clinic,19-Oct,0
Heart Valve Clinic,19-Nov,0
Heart Valve Clinic,19-Dec,0
Heart Valve Clinic,20-Jan,0
Heart Valve Clinic,20-Feb,4
Heart Valve Clinic,20-Mar,0
Heart Valve Clinic,20-Apr,0
Heart Valve Clinic,20-May,5
Holters,18-Jan,0
Holters,18-Feb,0
Holters,18-Mar,0
Holters,18-Apr,0
Holters,18-May,0
Holters,18-Jun,0
Holters,18-Jul,0
Holters,18-Aug,0
Holters,18-Sep,6
Holters,18-Oct,15
Holters,18-Nov,17
Holters,18-Dec,24
Holters,19-Jan,25
Holters,19-Feb,69
Holters,19-Mar,45
Holters,19-Apr,25
Holters,19-May,22
Holters,19-Jun,18
Holters,19-Jul,19
Holters,19-Aug,14
Holters,19-Sep,18
Holters,19-Oct,27
Holters,19-Nov,19
Holters,19-Dec,12
Holters,20-Jan,14
Holters,20-Feb,24
Holters,20-Mar,20
Holters,20-Apr,2
Holters,20-May,2
Hyperbaric Unit-Emergency divers,18-Jan,0
Hyperbaric Unit-Emergency divers,18-Feb,0
Hyperbaric Unit-Emergency divers,18-Mar,4
Hyperbaric Unit-Emergency divers,18-Apr,0
Hyperbaric Unit-Emergency divers,18-May,2
Hyperbaric Unit-Emergency divers,18-Jun,6
Hyperbaric Unit-Emergency divers,18-Jul,1
Hyperbaric Unit-Emergency divers,18-Aug,9
Hyperbaric Unit-Emergency divers,18-Sep,19
Hyperbaric Unit-Emergency divers,18-Oct,1
Hyperbaric Unit-Emergency divers,18-Nov,0
Hyperbaric Unit-Emergency divers,18-Dec,0
Hyperbaric Unit-Emergency divers,19-Jan,0
Hyperbaric Unit-Emergency divers,19-Feb,0
Hyperbaric Unit-Emergency divers,19-Mar,1
Hyperbaric Unit-Emergency divers,19-Apr,0
Hyperbaric Unit-Emergency divers,19-May,2
Hyperbaric Unit-Emergency divers,19-Jun,3
Hyperbaric Unit-Emergency divers,19-Jul,0
Hyperbaric Unit-Emergency divers,19-Aug,5
Hyperbaric Unit-Emergency divers,19-Sep,4
Hyperbaric Unit-Emergency divers,19-Oct,11
Hyperbaric Unit-Emergency divers,19-Nov,9
Hyperbaric Unit-Emergency divers,19-Dec,9
Hyperbaric Unit-Emergency divers,20-Jan,0
Hyperbaric Unit-Emergency divers,20-Feb,0
Hyperbaric Unit-Emergency divers,20-Mar,1
Hyperbaric Unit-Emergency divers,20-Apr,2
Hyperbaric Unit-Emergency divers,20-May,0
Hyperbaric Unit-Oxygen treatment,18-Jan,18
Hyperbaric Unit-Oxygen treatment,18-Feb,27
Hyperbaric Unit-Oxygen treatment,18-Mar,20
Hyperbaric Unit-Oxygen treatment,18-Apr,35
Hyperbaric Unit-Oxygen treatment,18-May,33
Hyperbaric Unit-Oxygen treatment,18-Jun,6
Hyperbaric Unit-Oxygen treatment,18-Jul,34
Hyperbaric Unit-Oxygen treatment,18-Aug,22
Hyperbaric Unit-Oxygen treatment,18-Sep,16
Hyperbaric Unit-Oxygen treatment,18-Oct,21
Hyperbaric Unit-Oxygen treatment,18-Nov,10
Hyperbaric Unit-Oxygen treatment,18-Dec,26
Hyperbaric Unit-Oxygen treatment,19-Jan,17
Hyperbaric Unit-Oxygen treatment,19-Feb,17
Hyperbaric Unit-Oxygen treatment,19-Mar,18
Hyperbaric Unit-Oxygen treatment,19-Apr,20
Hyperbaric Unit-Oxygen treatment,19-May,20
Hyperbaric Unit-Oxygen treatment,19-Jun,19
Hyperbaric Unit-Oxygen treatment,19-Jul,22
Hyperbaric Unit-Oxygen treatment,19-Aug,21
Hyperbaric Unit-Oxygen treatment,19-Sep,19
Hyperbaric Unit-Oxygen treatment,19-Oct,9
Hyperbaric Unit-Oxygen treatment,19-Nov,2
Hyperbaric Unit-Oxygen treatment,19-Dec,17
Hyperbaric Unit-Oxygen treatment,20-Jan,13
Hyperbaric Unit-Oxygen treatment,20-Feb,12
Hyperbaric Unit-Oxygen treatment,20-Mar,15
Hyperbaric Unit-Oxygen treatment,20-Apr,7
Hyperbaric Unit-Oxygen treatment,20-May,10
Juvenile,18-Jan,
Juvenile,18-Feb,
Juvenile,18-Mar,
Juvenile,18-Apr,
Juvenile,18-May,
Juvenile,18-Jun,
Juvenile,18-Jul,
Juvenile,18-Aug,
Juvenile,18-Sep,
Juvenile,18-Oct,5
Juvenile,18-Nov,10
Juvenile,18-Dec,13
Juvenile,19-Jan,15
Juvenile,19-Feb,13
Juvenile,19-Mar,11
Juvenile,19-Apr,6
Juvenile,19-May,11
Juvenile,19-Jun,15
Juvenile,19-Jul,9
Juvenile,19-Aug,6
Juvenile,19-Sep,14
Juvenile,19-Oct,11
Juvenile,19-Nov,14
Juvenile,19-Dec,11
Juvenile,20-Jan,10
Juvenile,20-Feb,12
Juvenile,20-Mar,6
Juvenile,20-Apr,0
Juvenile,20-May,0
Lung Function tests,18-Jan,18
Lung Function tests,18-Feb,13
Lung Function tests,18-Mar,18
Lung Function tests,18-Apr,16
Lung Function tests,18-May,14
Lung Function tests,18-Jun,11
Lung Function tests,18-Jul,3
Lung Function tests,18-Aug,1
Lung Function tests,18-Sep,3
Lung Function tests,18-Oct,8
Lung Function tests,18-Nov,10
Lung Function tests,18-Dec,1
Lung Function tests,19-Jan,3
Lung Function tests,19-Feb,6
Lung Function tests,19-Mar,2
Lung Function tests,19-Apr,7
Lung Function tests,19-May,22
Lung Function tests,19-Jun,1
Lung Function tests,19-Jul,2
Lung Function tests,19-Aug,5
Lung Function tests,19-Sep,5
Lung Function tests,19-Oct,9
Lung Function tests,19-Nov,9
Lung Function tests,19-Dec,8
Lung Function tests,20-Jan,4
Lung Function tests,20-Feb,16
Lung Function tests,20-Mar,4
Lung Function tests,20-Apr,2
Lung Function tests,20-May,1
Medical,18-Jan,375
Medical,18-Feb,322
Medical,18-Mar,276
Medical,18-Apr,325
Medical,18-May,303
Medical,18-Jun,282
Medical,18-Jul,286
Medical,18-Aug,285
Medical,18-Sep,220
Medical,18-Oct,323
Medical,18-Nov,268
Medical,18-Dec,216
Medical,19-Jan,296
Medical,19-Feb,271
Medical,19-Mar,287
Medical,19-Apr,232
Medical,19-May,262
Medical,19-Jun,234
Medical,19-Jul,253
Medical,19-Aug,230
Medical,19-Sep,234
Medical,19-Oct,168
Medical,19-Nov,202
Medical,19-Dec,183
Medical,20-Jan,210
Medical,20-Feb,145
Medical,20-Mar,97
Medical,20-Apr,14
Medical,20-May,19
Multiple Sclerosis,18-Jan,0
Multiple Sclerosis,18-Feb,0
Multiple Sclerosis,18-Mar,0
Multiple Sclerosis,18-Apr,0
Multiple Sclerosis,18-May,0
Multiple Sclerosis,18-Jun,0
Multiple Sclerosis,18-Jul,0
Multiple Sclerosis,18-Aug,0
Multiple Sclerosis,18-Sep,0
Multiple Sclerosis,18-Oct,0
Multiple Sclerosis,18-Nov,0
Multiple Sclerosis,18-Dec,0
Multiple Sclerosis,19-Jan,0
Multiple Sclerosis,19-Feb,0
Multiple Sclerosis,19-Mar,0
Multiple Sclerosis,19-Apr,0
Multiple Sclerosis,19-May,0
Multiple Sclerosis,19-Jun,0
Multiple Sclerosis,19-Jul,0
Multiple Sclerosis,19-Aug,0
Multiple Sclerosis,19-Sep,0
Multiple Sclerosis,19-Oct,0
Multiple Sclerosis,19-Nov,0
Multiple Sclerosis,19-Dec,0
Multiple Sclerosis,20-Jan,0
Multiple Sclerosis,20-Feb,
Multiple Sclerosis,20-Mar,0
Multiple Sclerosis,20-Apr,0
Multiple Sclerosis,20-May,0
Naphrology,18-Jan,0
Naphrology,18-Feb,0
Naphrology,18-Mar,0
Naphrology,18-Apr,0
Naphrology,18-May,0
Naphrology,18-Jun,0
Naphrology,18-Jul,0
Naphrology,18-Aug,0
Naphrology,18-Sep,0
Naphrology,18-Oct,0
Naphrology,18-Nov,0
Naphrology,18-Dec,0
Naphrology,19-Jan,0
Naphrology,19-Feb,3
Naphrology,19-Mar,7
Naphrology,19-Apr,5
Naphrology,19-May,8
Naphrology,19-Jun,6
Naphrology,19-Jul,10
Naphrology,19-Aug,9
Naphrology,19-Sep,8
Naphrology,19-Oct,12
Naphrology,19-Nov,9
Naphrology,19-Dec,12
Naphrology,20-Jan,13
Naphrology,20-Feb,10
Naphrology,20-Mar,0
Naphrology,20-Apr,0
Naphrology,20-May,0
Naprotechnology,18-Jan,2
Naprotechnology,18-Feb,0
Naprotechnology,18-Mar,4
Naprotechnology,18-Apr,3
Naprotechnology,18-May,4
Naprotechnology,18-Jun,4
Naprotechnology,18-Jul,3
Naprotechnology,18-Aug,5
Naprotechnology,18-Sep,3
Naprotechnology,18-Oct,10
Naprotechnology,18-Nov,8
Naprotechnology,18-Dec,4
Naprotechnology,19-Jan,2
Naprotechnology,19-Feb,7
Naprotechnology,19-Mar,10
Naprotechnology,19-Apr,15
Naprotechnology,19-May,6
Naprotechnology,19-Jun,8
Naprotechnology,19-Jul,5
Naprotechnology,19-Aug,12
Naprotechnology,19-Sep,2
Naprotechnology,19-Oct,6
Naprotechnology,19-Nov,7
Naprotechnology,19-Dec,3
Naprotechnology,20-Jan,10
Naprotechnology,20-Feb,3
Naprotechnology,20-Mar,1
Naprotechnology,20-Apr,0
Naprotechnology,20-May,0
Neurology,18-Jan,10
Neurology,18-Feb,15
Neurology,18-Mar,15
Neurology,18-Apr,12
Neurology,18-May,10
Neurology,18-Jun,12
Neurology,18-Jul,12
Neurology,18-Aug,21
Neurology,18-Sep,4
Neurology,18-Oct,17
Neurology,18-Nov,12
Neurology,18-Dec,43
Neurology,19-Jan,42
Neurology,19-Feb,43
Neurology,19-Mar,26
Neurology,19-Apr,50
Neurology,19-May,54
Neurology,19-Jun,55
Neurology,19-Jul,74
Neurology,19-Aug,60
Neurology,19-Sep,61
Neurology,19-Oct,63
Neurology,19-Nov,57
Neurology,19-Dec,24
Neurology,20-Jan,76
Neurology,20-Feb,49
Neurology,20-Mar,31
Neurology,20-Apr,0
Neurology,20-May,0
Nutrition & Health Promotion,18-Jan,0
Nutrition & Health Promotion,18-Feb,0
Nutrition & Health Promotion,18-Mar,0
Nutrition & Health Promotion,18-Apr,0
Nutrition & Health Promotion,18-May,0
Nutrition & Health Promotion,18-Jun,0
Nutrition & Health Promotion,18-Jul,0
Nutrition & Health Promotion,18-Aug,0
Nutrition & Health Promotion,18-Sep,0
Nutrition & Health Promotion,18-Oct,0
Nutrition & Health Promotion,18-Nov,0
Nutrition & Health Promotion,18-Dec,0
Nutrition & Health Promotion,19-Jan,29
Nutrition & Health Promotion,19-Feb,40
Nutrition & Health Promotion,19-Mar,31
Nutrition & Health Promotion,19-Apr,30
Nutrition & Health Promotion,19-May,28
Nutrition & Health Promotion,19-Jun,27
Nutrition & Health Promotion,19-Jul,24
Nutrition & Health Promotion,19-Aug,22
Nutrition & Health Promotion,19-Sep,26
Nutrition & Health Promotion,19-Oct,30
Nutrition & Health Promotion,19-Nov,29
Nutrition & Health Promotion,19-Dec,11
Nutrition & Health Promotion,20-Jan,24
Nutrition & Health Promotion,20-Feb,16
Nutrition & Health Promotion,20-Mar,7
Nutrition & Health Promotion,20-Apr,0
Nutrition & Health Promotion,20-May,0
Occupational Therapy (Physical),18-Jan,346
Occupational Therapy (Physical),18-Feb,339
Occupational Therapy (Physical),18-Mar,284
Occupational Therapy (Physical),18-Apr,273
Occupational Therapy (Physical),18-May,
Occupational Therapy (Physical),18-Jun,133
Occupational Therapy (Physical),18-Jul,253
Occupational Therapy (Physical),18-Aug,290
Occupational Therapy (Physical),18-Sep,219
Occupational Therapy (Physical),18-Oct,301
Occupational Therapy (Physical),18-Nov,260
Occupational Therapy (Physical),18-Dec,177
Occupational Therapy (Physical),19-Jan,244
Occupational Therapy (Physical),19-Feb,274
Occupational Therapy (Physical),19-Mar,264
Occupational Therapy (Physical),19-Apr,286
Occupational Therapy (Physical),19-May,406
Occupational Therapy (Physical),19-Jun,224
Occupational Therapy (Physical),19-Jul,177
Occupational Therapy (Physical),19-Aug,238
Occupational Therapy (Physical),19-Sep,237
Occupational Therapy (Physical),19-Oct,255
Occupational Therapy (Physical),19-Nov,265
Occupational Therapy (Physical),19-Dec,89
Occupational Therapy (Physical),20-Jan,243
Occupational Therapy (Physical),20-Feb,228
Occupational Therapy (Physical),20-Mar,95
Occupational Therapy (Physical),20-Apr,3
Occupational Therapy (Physical),20-May,2
Occupational Therapy (Psychiatric),18-Jan,131
Occupational Therapy (Psychiatric),18-Feb,146
Occupational Therapy (Psychiatric),18-Mar,148
Occupational Therapy (Psychiatric),18-Apr,138
Occupational Therapy (Psychiatric),18-May,163
Occupational Therapy (Psychiatric),18-Jun,138
Occupational Therapy (Psychiatric),18-Jul,120
Occupational Therapy (Psychiatric),18-Aug,113
Occupational Therapy (Psychiatric),18-Sep,98
Occupational Therapy (Psychiatric),18-Oct,152
Occupational Therapy (Psychiatric),18-Nov,86
Occupational Therapy (Psychiatric),18-Dec,108
Occupational Therapy (Psychiatric),19-Jan,63
Occupational Therapy (Psychiatric),19-Feb,68
Occupational Therapy (Psychiatric),19-Mar,72
Occupational Therapy (Psychiatric),19-Apr,84
Occupational Therapy (Psychiatric),19-May,97
Occupational Therapy (Psychiatric),19-Jun,78
Occupational Therapy (Psychiatric),19-Jul,99
Occupational Therapy (Psychiatric),19-Aug,74
Occupational Therapy (Psychiatric),19-Sep,63
Occupational Therapy (Psychiatric),19-Oct,69
Occupational Therapy (Psychiatric),19-Nov,82
Occupational Therapy (Psychiatric),19-Dec,86
Occupational Therapy (Psychiatric),20-Jan,96
Occupational Therapy (Psychiatric),20-Feb,126
Occupational Therapy (Psychiatric),20-Mar,59
Occupational Therapy (Psychiatric),20-Apr,51
Occupational Therapy (Psychiatric),20-May,53
Oncology,18-Jan,113
Oncology,18-Feb,109
Oncology,18-Mar,106
Oncology,18-Apr,90
Oncology,18-May,167
Oncology,18-Jun,115
Oncology,18-Jul,125
Oncology,18-Aug,62
Oncology,18-Sep,159
Oncology,18-Oct,132
Oncology,18-Nov,122
Oncology,18-Dec,120
Oncology,19-Jan,96
Oncology,19-Feb,122
Oncology,19-Mar,128
Oncology,19-Apr,122
Oncology,19-May,110
Oncology,19-Jun,123
Oncology,19-Jul,140
Oncology,19-Aug,134
Oncology,19-Sep,119
Oncology,19-Oct,149
Oncology,19-Nov,136
Oncology,19-Dec,111
Oncology,20-Jan,140
Oncology,20-Feb,125
Oncology,20-Mar,57
Oncology,20-Apr,0
Oncology,20-May,0
Ophthalmic,18-Jan,156
Ophthalmic,18-Feb,151
Ophthalmic,18-Mar,166
Ophthalmic,18-Apr,115
Ophthalmic,18-May,202
Ophthalmic,18-Jun,221
Ophthalmic,18-Jul,201
Ophthalmic,18-Aug,160
Ophthalmic,18-Sep,157
Ophthalmic,18-Oct,166
Ophthalmic,18-Nov,195
Ophthalmic,18-Dec,185
Ophthalmic,19-Jan,175
Ophthalmic,19-Feb,157
Ophthalmic,19-Mar,171
